
2024/10/21 (15:22:17) | ===> btop++ v.1.4.0
2024/10/21 (15:22:17) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/10/22 (00:16:14) | ===> btop++ v.1.4.0
2024/10/22 (00:16:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/10/24 (15:52:45) | ===> btop++ v.1.4.0
2024/10/24 (15:52:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/24 (15:53:33) | ERROR: Exception during Config::unlock() : unordered_map::at

2024/10/24 (15:53:35) | ===> btop++ v.1.4.0
2024/10/24 (15:53:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/24 (15:53:39) | ERROR: Exception during Config::unlock() : unordered_map::at

2024/10/24 (15:53:42) | ===> btop++ v.1.4.0
2024/10/24 (15:53:42) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/10/30 (00:03:04) | ===> btop++ v.1.4.0
2024/10/30 (00:03:04) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/10/30 (01:22:07) | ===> btop++ v.1.4.0
2024/10/30 (01:22:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/10/30 (20:41:32) | ===> btop++ v.1.4.0
2024/10/30 (20:41:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/30 (23:32:46) | ERROR: Stall in Runner thread, restarting!

2024/11/03 (01:01:20) | ===> btop++ v.1.4.0
2024/11/03 (01:01:20) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/06 (01:22:36) | ===> btop++ v.1.4.0
2024/11/06 (01:22:36) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/08 (16:49:38) | ===> btop++ v.1.4.0
2024/11/08 (16:49:38) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/09 (02:10:39) | ===> btop++ v.1.4.0
2024/11/09 (02:10:39) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/18 (13:12:16) | ===> btop++ v.1.4.0
2024/11/18 (13:12:16) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/20 (01:19:11) | ===> btop++ v.1.4.0
2024/11/20 (01:19:11) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/20 (08:25:37) | ===> btop++ v.1.4.0
2024/11/20 (08:25:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/20 (08:26:59) | ===> btop++ v.1.4.0
2024/11/20 (08:26:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/22 (01:25:15) | ===> btop++ v.1.4.0
2024/11/22 (01:25:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/22 (12:11:09) | ===> btop++ v.1.4.0
2024/11/22 (12:11:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/22 (12:19:24) | ===> btop++ v.1.4.0
2024/11/22 (12:19:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/24 (07:03:20) | ===> btop++ v.1.4.0
2024/11/24 (07:03:20) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/24 (07:10:35) | ===> btop++ v.1.4.0
2024/11/24 (07:10:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/24 (07:18:26) | ===> btop++ v.1.4.0
2024/11/24 (07:18:26) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/24 (12:20:08) | ===> btop++ v.1.4.0
2024/11/24 (12:20:08) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/24 (18:20:14) | ===> btop++ v.1.4.0
2024/11/24 (18:20:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/25 (03:20:40) | ===> btop++ v.1.4.0
2024/11/25 (03:20:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/25 (13:17:32) | ===> btop++ v.1.4.0
2024/11/25 (13:17:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/28 (00:32:13) | ===> btop++ v.1.4.0
2024/11/28 (00:32:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/28 (01:30:42) | ===> btop++ v.1.4.0
2024/11/28 (01:30:42) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/11/28 (02:17:45) | ===> btop++ v.1.4.0
2024/11/28 (02:17:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/01 (12:03:14) | ===> btop++ v.1.4.0
2024/12/01 (12:03:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/01 (12:03:23) | ===> btop++ v.1.4.0
2024/12/01 (12:03:23) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/02 (02:41:21) | ===> btop++ v.1.4.0
2024/12/02 (02:41:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/03 (21:22:57) | ===> btop++ v.1.4.0
2024/12/03 (21:22:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/05 (02:30:05) | ===> btop++ v.1.4.0
2024/12/05 (02:30:05) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/10 (01:32:14) | ===> btop++ v.1.4.0
2024/12/10 (01:32:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/10 (01:32:39) | ===> btop++ v.1.4.0
2024/12/10 (01:32:39) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/10 (01:32:45) | ===> btop++ v.1.4.0
2024/12/10 (01:32:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/10 (01:32:51) | ===> btop++ v.1.4.0
2024/12/10 (01:32:51) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/10 (01:33:07) | ===> btop++ v.1.4.0
2024/12/10 (01:33:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/10 (01:34:09) | ===> btop++ v.1.4.0
2024/12/10 (01:34:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/10 (11:58:13) | ===> btop++ v.1.4.0
2024/12/10 (11:58:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/11 (18:33:28) | ===> btop++ v.1.4.0
2024/12/11 (18:33:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/15 (14:00:26) | ===> btop++ v.1.4.0
2024/12/15 (14:00:26) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/15 (23:26:43) | ===> btop++ v.1.4.0
2024/12/15 (23:26:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/16 (18:40:19) | ===> btop++ v.1.4.0
2024/12/16 (18:40:19) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/18 (20:46:30) | ===> btop++ v.1.4.0
2024/12/18 (20:46:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/12/18 (20:46:41) | ERROR: Stall in Runner thread, restarting!

2024/12/19 (06:22:03) | ===> btop++ v.1.4.0
2024/12/19 (06:22:03) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/19 (16:19:29) | ===> btop++ v.1.4.0
2024/12/19 (16:19:29) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/22 (02:28:50) | ===> btop++ v.1.4.0
2024/12/22 (02:28:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/22 (03:29:13) | ===> btop++ v.1.4.0
2024/12/22 (03:29:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/22 (12:40:49) | ===> btop++ v.1.4.0
2024/12/22 (12:40:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/22 (12:42:12) | ===> btop++ v.1.4.0
2024/12/22 (12:42:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/22 (13:21:17) | ===> btop++ v.1.4.0
2024/12/22 (13:21:17) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/22 (14:22:48) | ===> btop++ v.1.4.0
2024/12/22 (14:22:48) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/23 (02:04:38) | ===> btop++ v.1.4.0
2024/12/23 (02:04:38) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/25 (23:59:08) | ===> btop++ v.1.4.0
2024/12/25 (23:59:08) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/26 (00:24:12) | ===> btop++ v.1.4.0
